/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 22.81it/s]
1634it [00:40, 40.92it/s]
1639it [00:40, 40.91it/s]
1644it [00:40, 40.92it/s]
1649it [00:40, 41.02it/s]
1654it [00:40, 40.91it/s]
1659it [00:40, 40.98it/s]
1664it [00:40, 40.90it/s]
1669it [00:41, 40.89it/s]
1674it [00:41, 40.95it/s]
1679it [00:41, 40.86it/s]
1684it [00:41, 41.00it/s]
1689it [00:41, 40.90it/s]
1694it [00:41, 40.96it/s]
1699it [00:41, 40.98it/s]
1704it [00:41, 40.87it/s]
1709it [00:41, 41.03it/s]
1714it [00:42, 40.91it/s]
1719it [00:42, 40.97it/s]
1724it [00:42, 41.03it/s]
1729it [00:42, 40.95it/s]
1734it [00:42, 41.05it/s]
1739it [00:42, 40.84it/s]
1744it [00:42, 40.90it/s]
1749it [00:42, 40.85it/s]
1754it [00:43, 40.83it/s]
1759it [00:43, 40.94it/s]
1764it [00:43, 40.85it/s]
1769it [00:43, 40.98it/s]
1774it [00:43, 40.96it/s]
1779it [00:43, 40.94it/s]
1784it [00:43, 40.87it/s]
1789it [00:43, 40.84it/s]
1794it [00:44, 40.99it/s]
1799it [00:44, 40.90it/s]
1804it [00:44, 40.97it/s]
1809it [00:44, 41.03it/s]
1814it [00:44, 40.92it/s]
1819it [00:44, 40.81it/s]
1824it [00:44, 40.60it/s]
1829it [00:44, 40.75it/s]
1834it [00:45, 40.80it/s]
1839it [00:45, 40.79it/s]
1844it [00:45, 40.86it/s]
1849it [00:45, 40.79it/s]
1854it [00:45, 40.79it/s]
1859it [00:45, 40.78it/s]
1864it [00:45, 40.81it/s]
1869it [00:45, 40.80it/s]
1874it [00:46, 40.84it/s]
1879it [00:46, 41.01it/s]
1884it [00:46, 40.86it/s]
1889it [00:46, 40.93it/s]
1894it [00:46, 40.90it/s]
1899it [00:46, 40.90it/s]
1904it [00:46, 41.06it/s]
1909it [00:46, 40.93it/s]
1914it [00:47, 40.99it/s]
1919it [00:47, 40.94it/s]
1924it [00:47, 40.93it/s]
1929it [00:47, 41.01it/s]
1934it [00:47, 40.89it/s]
1939it [00:47, 40.98it/s]
1944it [00:47, 40.79it/s]
1949it [00:47, 40.82it/s]
1954it [00:47, 40.82it/s]
1959it [00:48, 40.61it/s]
1964it [00:48, 40.74it/s]
1969it [00:48, 40.75it/s]
1974it [00:48, 40.78it/s]
1979it [00:48, 39.40it/s]
1983it [00:48, 37.14it/s]
1987it [00:48, 37.60it/s]
1991it [00:48, 37.80it/s]
1995it [00:49, 37.53it/s]
1999it [00:49, 37.95it/s]
2004it [00:49, 39.02it/s]
2009it [00:49, 39.91it/s]
2014it [00:49, 40.21it/s]
2019it [00:49, 40.50it/s]
2024it [00:49, 40.21it/s]
2029it [00:49, 40.38it/s]
2034it [00:50, 40.68it/s]
2039it [00:50, 40.72it/s]
2044it [00:50, 40.88it/s]
2049it [00:50, 41.02it/s]
2054it [00:50, 40.97it/s]
2059it [00:50, 41.14it/s]
2064it [00:50, 41.04it/s]
2069it [00:50, 41.11it/s]
2074it [00:50, 41.07it/s]
2079it [00:51, 41.05it/s]
2084it [00:51, 41.21it/s]
2089it [00:51, 39.95it/s]
2094it [00:51, 40.35it/s]
2099it [00:51, 40.55it/s]
2104it [00:51, 40.70it/s]
2109it [00:51, 40.85it/s]
2114it [00:51, 40.82it/s]
2119it [00:52, 41.02it/s]
2124it [00:52, 40.94it/s]
2129it [00:52, 41.07it/s]
2134it [00:52, 41.07it/s]
2139it [00:52, 41.07it/s]
2144it [00:52, 41.09it/s]
2149it [00:52, 40.97it/s]
2154it [00:52, 41.07it/s]
2159it [00:53, 41.04it/s]
2164it [00:53, 41.06it/s]
2169it [00:53, 41.19it/s]
2174it [00:53, 41.05it/s]
2179it [00:53, 41.18it/s]
2184it [00:53, 41.07it/s]
2189it [00:53, 41.10it/s]
2194it [00:53, 41.11it/s]
2199it [00:54, 40.99it/s]
2204it [00:54, 41.11it/s]
2209it [00:54, 41.00it/s]
2214it [00:54, 41.10it/s]
2219it [00:54, 41.07it/s]
2224it [00:54, 41.07it/s]
2229it [00:54, 40.90it/s]
2234it [00:54, 40.77it/s]
2239it [00:55, 40.96it/s]
2244it [00:55, 40.91it/s]
2249it [00:55, 41.01it/s]
2254it [00:55, 41.10it/s]
2259it [00:55, 41.06it/s]
2264it [00:55, 41.04it/s]
2269it [00:55, 40.95it/s]
2274it [00:55, 41.14it/s]
2279it [00:55, 41.06it/s]
2284it [00:56, 41.09it/s]
2289it [00:56, 41.11it/s]
2294it [00:56, 41.02it/s]
2299it [00:56, 41.15it/s]
2304it [00:56, 41.02it/s]
2309it [00:56, 41.13it/s]
2314it [00:56, 41.06it/s]
2319it [00:56, 41.12it/s]
2324it [00:57, 41.26it/s]
2329it [00:57, 41.07it/s]
2334it [00:57, 41.18it/s]
2339it [00:57, 40.99it/s]
2344it [00:57, 41.04it/s]
2349it [00:57, 41.01it/s]
2354it [00:57, 40.85it/s]
2359it [00:57, 41.07it/s]
2364it [00:58, 41.00it/s]
2369it [00:58, 41.05it/s]
2374it [00:58, 41.04it/s]
2379it [00:58, 41.00it/s]
2384it [00:58, 41.14it/s]
2389it [00:58, 41.02it/s]
2394it [00:58, 41.09it/s]
2399it [00:58, 41.13it/s]
2404it [00:59, 41.07it/s]
2409it [00:59, 41.22it/s]
2414it [00:59, 41.07it/s]
2419it [00:59, 41.17it/s]
2424it [00:59, 40.95it/s]
2429it [00:59, 41.01it/s]
2434it [00:59, 41.12it/s]
2439it [00:59, 41.01it/s]
2444it [01:00, 41.14it/s]
2449it [01:00, 41.05it/s]
2454it [01:00, 41.12it/s]
2459it [01:00, 41.08it/s]
2464it [01:00, 41.07it/s]
2469it [01:00, 41.21it/s]
2474it [01:00, 41.07it/s]
2479it [01:00, 41.21it/s]
2484it [01:00, 41.06it/s]
2489it [01:01, 41.10it/s]
2494it [01:01, 40.99it/s]
2499it [01:01, 40.80it/s]
2504it [01:01, 41.00it/s]
2509it [01:01, 40.94it/s]
2514it [01:01, 41.03it/s]
2519it [01:01, 41.07it/s]
2524it [01:01, 41.06it/s]
2529it [01:02, 41.16it/s]
2534it [01:02, 41.05it/s]
2539it [01:02, 41.12it/s]
2544it [01:02, 41.10it/s]
2549it [01:02, 41.10it/s]
2554it [01:02, 41.16it/s]
2559it [01:02, 40.91it/s]
2564it [01:02, 41.10it/s]
2569it [01:03, 41.06it/s]
2574it [01:03, 41.06it/s]
2579it [01:03, 41.20it/s]
2584it [01:03, 41.09it/s]
2589it [01:03, 41.18it/s]
2594it [01:03, 41.23it/s]
2599it [01:03, 41.14it/s]
2604it [01:03, 41.26it/s]
2609it [01:04, 41.12it/s]
2614it [01:04, 41.23it/s]
2619it [01:04, 41.15it/s]
2624it [01:04, 41.12it/s]
2629it [01:04, 41.21it/s]
2634it [01:04, 41.09it/s]
2639it [01:04, 41.19it/s]
2644it [01:04, 41.14it/s]
2649it [01:04, 41.15it/s]
2654it [01:05, 41.23it/s]
2659it [01:05, 41.12it/s]
2664it [01:05, 41.25it/s]
2669it [01:05, 41.14it/s]
2674it [01:05, 41.03it/s]
2679it [01:05, 41.12it/s]
2684it [01:05, 41.06it/s]
2689it [01:05, 41.21it/s]
2694it [01:06, 41.13it/s]
2699it [01:06, 41.19it/s]
2704it [01:06, 41.12it/s]
2709it [01:06, 40.89it/s]
2714it [01:06, 40.99it/s]
2719it [01:06, 40.91it/s]
2724it [01:06, 41.06it/s]
2729it [01:06, 41.02it/s]
2734it [01:07, 41.04it/s]
2739it [01:07, 41.21it/s]
2744it [01:07, 41.11it/s]
2749it [01:07, 41.16it/s]
2754it [01:07, 41.23it/s]
2759it [01:07, 41.13it/s]
2764it [01:07, 41.06it/s]
2769it [01:07, 41.00it/s]
2774it [01:08, 41.06it/s]
2779it [01:08, 41.08it/s]
2784it [01:08, 41.07it/s]
2789it [01:08, 41.22it/s]
2794it [01:08, 41.06it/s]
2799it [01:08, 41.16it/s]
2804it [01:08, 41.06it/s]
2809it [01:08, 41.11it/s]
2814it [01:09, 41.12it/s]
2819it [01:09, 41.09it/s]
2824it [01:09, 41.23it/s]
2829it [01:09, 41.08it/s]
2834it [01:09, 41.21it/s]
2839it [01:09, 41.08it/s]
2844it [01:09, 41.17it/s]
2849it [01:09, 41.11it/s]
2854it [01:09, 41.13it/s]
2859it [01:10, 39.82it/s]
2864it [01:10, 40.14it/s]
2869it [01:10, 40.56it/s]
2874it [01:10, 40.63it/s]
2879it [01:10, 40.88it/s]
2884it [01:10, 40.88it/s]
2889it [01:10, 40.98it/s]
2894it [01:10, 40.98it/s]
2899it [01:11, 41.01it/s]
2904it [01:11, 41.17it/s]
2909it [01:11, 41.01it/s]
2914it [01:11, 41.09it/s]
2919it [01:11, 41.00it/s]
2924it [01:11, 41.07it/s]
2929it [01:11, 41.10it/s]
2934it [01:11, 41.07it/s]
2939it [01:12, 41.18it/s]
2944it [01:12, 40.90it/s]
2949it [01:12, 41.01it/s]
2954it [01:12, 40.90it/s]
2959it [01:12, 41.02it/s]
2964it [01:12, 41.01it/s]
2969it [01:12, 40.93it/s]
2974it [01:12, 41.04it/s]
2979it [01:13, 40.99it/s]
2984it [01:13, 41.12it/s]
2989it [01:13, 41.01it/s]
2994it [01:13, 41.07it/s]
2999it [01:13, 41.19it/s]
3004it [01:13, 41.03it/s]
3009it [01:13, 41.20it/s]
3014it [01:13, 41.09it/s]
3019it [01:14, 41.15it/s]
3024it [01:14, 41.16it/s]
3029it [01:14, 41.12it/s]
3034it [01:14, 41.17it/s]
3039it [01:14, 40.98it/s]
3044it [01:14, 41.14it/s]
3049it [01:14, 41.01it/s]
3054it [01:14, 41.07it/s]
3059it [01:14, 41.09it/s]
3064it [01:15, 41.05it/s]
3069it [01:15, 41.18it/s]
3074it [01:15, 41.04it/s]
3079it [01:15, 41.16it/s]
3084it [01:15, 40.96it/s]
3089it [01:15, 40.97it/s]
3094it [01:15, 40.91it/s]
3099it [01:15, 40.96it/s]
3104it [01:16, 41.17it/s]
3109it [01:16, 41.07it/s]
3114it [01:16, 41.13it/s]
3119it [01:16, 41.11it/s]
3124it [01:16, 41.10it/s]
3129it [01:16, 41.20it/s]
3134it [01:16, 41.04it/s]
3139it [01:16, 40.95it/s]
3144it [01:17, 40.75it/s]
3149it [01:17, 40.95it/s]
3154it [01:17, 40.93it/s]
3159it [01:17, 41.05it/s]
3164it [01:17, 41.04it/s]
3169it [01:17, 41.07it/s]
3174it [01:17, 41.11it/s]
3179it [01:17, 40.93it/s]
3184it [01:18, 40.78it/s]
3189it [01:18, 40.78it/s]
3194it [01:18, 40.83it/s]
3199it [01:18, 41.02it/s]
3204it [01:18, 40.92it/s]
3209it [01:18, 41.10it/s]
3214it [01:18, 41.08it/s]
3219it [01:18, 41.12it/s]
3224it [01:19, 41.09it/s]
3229it [01:19, 41.08it/s]
3234it [01:19, 41.11it/s]
3239it [01:19, 40.75it/s]
3244it [01:19, 40.73it/s]
3249it [01:19, 40.76it/s]
3254it [01:19, 40.73it/s]
3259it [01:19, 40.65it/s]
3264it [01:19, 40.79it/s]
3269it [01:20, 40.80it/s]
3274it [01:20, 40.74it/s]
3279it [01:20, 40.74it/s]
3284it [01:20, 40.70it/s]
3289it [01:20, 40.70it/s]
3294it [01:20, 40.75it/s]
3299it [01:20, 40.84it/s]
3304it [01:20, 40.89it/s]
3309it [01:21, 40.89it/s]
3314it [01:21, 41.06it/s]
3319it [01:21, 40.79it/s]
3324it [01:21, 40.82it/s]
3329it [01:21, 40.74it/s]
3334it [01:21, 40.92it/s]
3339it [01:21, 40.94it/s]
3344it [01:21, 40.99it/s]
3349it [01:22, 41.14it/s]
3354it [01:22, 40.99it/s]
3359it [01:22, 41.14it/s]
3364it [01:22, 41.05it/s]
3369it [01:22, 41.08it/s]
3374it [01:22, 41.02it/s]
3379it [01:22, 40.86it/s]
3384it [01:22, 40.91it/s]
3389it [01:23, 40.67it/s]
3394it [01:23, 40.92it/s]
3399it [01:23, 40.88it/s]
3404it [01:23, 40.98it/s]
3409it [01:23, 41.03it/s]
3414it [01:23, 40.99it/s]
3419it [01:23, 41.15it/s]
3424it [01:23, 41.03it/s]
3429it [01:24, 41.11it/s]
3434it [01:24, 41.12it/s]
3439it [01:24, 41.07it/s]
3444it [01:24, 41.13it/s]
3449it [01:24, 41.04it/s]
3454it [01:24, 41.18it/s]
3459it [01:24, 41.07it/s]
3464it [01:24, 41.14it/s]
3469it [01:24, 40.90it/s]
3474it [01:25, 40.87it/s]
3479it [01:25, 41.02it/s]
3484it [01:25, 40.91it/s]
3489it [01:25, 41.08it/s]
3494it [01:25, 40.89it/s]
3499it [01:25, 41.00it/s]
3504it [01:25, 41.02it/s]
3509it [01:25, 41.04it/s]
3514it [01:26, 41.11it/s]
3519it [01:26, 40.89it/s]
3524it [01:26, 40.94it/s]
3529it [01:26, 40.84it/s]
3534it [01:26, 40.96it/s]
3539it [01:26, 41.02it/s]
3544it [01:26, 41.03it/s]
3549it [01:26, 41.18it/s]
3554it [01:27, 41.12it/s]
3559it [01:27, 41.11it/s]
3564it [01:27, 41.19it/s]
3569it [01:27, 40.97it/s]
3574it [01:27, 41.07it/s]
3579it [01:27, 41.11it/s]
3584it [01:27, 41.03it/s]
3589it [01:27, 40.94it/s]
3594it [01:28, 40.87it/s]
3599it [01:28, 41.02it/s]
3604it [01:28, 40.95it/s]
3609it [01:28, 41.03it/s]
3614it [01:28, 41.03it/s]
3619it [01:28, 41.02it/s]
3624it [01:28, 41.13it/s]
3629it [01:28, 41.00it/s]
3634it [01:29, 41.07it/s]
3639it [01:29, 41.06it/s]
3644it [01:29, 41.04it/s]
3649it [01:29, 41.11it/s]
3654it [01:29, 41.03it/s]
3659it [01:29, 41.05it/s]
3664it [01:29, 40.98it/s]
3669it [01:29, 41.14it/s]
3674it [01:29, 41.04it/s]
3679it [01:30, 41.06it/s]
3684it [01:30, 41.16it/s]
3689it [01:30, 41.02it/s]
3694it [01:30, 41.16it/s]
3699it [01:30, 41.01it/s]
3704it [01:30, 41.06it/s]
3709it [01:30, 41.00it/s]
3714it [01:30, 41.03it/s]
3719it [01:31, 41.16it/s]
3724it [01:31, 41.01it/s]
3729it [01:31, 41.13it/s]
3734it [01:31, 41.02it/s]
3739it [01:31, 40.96it/s]
3744it [01:31, 40.80it/s]
3749it [01:31, 40.91it/s]
3754it [01:31, 41.02it/s]
3759it [01:32, 40.90it/s]
3764it [01:32, 41.04it/s]
3769it [01:32, 40.96it/s]
3774it [01:32, 41.07it/s]
3779it [01:32, 41.04it/s]
3784it [01:32, 41.06it/s]
3789it [01:32, 41.20it/s]
3794it [01:32, 40.93it/s]
3799it [01:33, 41.07it/s]
3804it [01:33, 40.96it/s]
3809it [01:33, 41.06it/s]
3814it [01:33, 40.96it/s]
3819it [01:33, 41.02it/s]
3824it [01:33, 41.12it/s]
3829it [01:33, 41.02it/s]
3834it [01:33, 41.16it/s]
3839it [01:34, 41.02it/s]
3844it [01:34, 41.13it/s]
3849it [01:34, 41.02it/s]
3854it [01:34, 41.09it/s]
3859it [01:34, 41.12it/s]
3864it [01:34, 39.81it/s]
3869it [01:34, 40.28it/s]
3874it [01:34, 40.42it/s]
3879it [01:34, 40.72it/s]
3884it [01:35, 40.77it/s]
3889it [01:35, 40.68it/s]
3894it [01:35, 40.92it/s]
3899it [01:35, 40.87it/s]
3904it [01:35, 40.90it/s]
3909it [01:35, 40.88it/s]
3914it [01:35, 40.99it/s]
3919it [01:35, 41.09it/s]
3924it [01:36, 41.03it/s]
3929it [01:36, 41.01it/s]
3934it [01:36, 40.78it/s]
3939it [01:36, 40.85it/s]
3944it [01:36, 40.77it/s]
3949it [01:36, 40.75it/s]
3954it [01:36, 40.94it/s]
3959it [01:36, 40.90it/s]
3964it [01:37, 41.10it/s]
3969it [01:37, 41.01it/s]
3974it [01:37, 41.04it/s]
3979it [01:37, 41.06it/s]
3984it [01:37, 41.04it/s]
3989it [01:37, 41.06it/s]
3994it [01:37, 41.02it/s]
3999it [01:37, 40.96it/s]
4004it [01:38, 40.87it/s]
4009it [01:38, 41.02it/s]
4014it [01:38, 40.95it/s]
4019it [01:38, 41.05it/s]
4024it [01:38, 41.03it/s]
4029it [01:38, 41.04it/s]
4034it [01:38, 41.17it/s]
4039it [01:38, 41.03it/s]
4044it [01:39, 41.18it/s]
4049it [01:39, 41.05it/s]
4054it [01:39, 41.08it/s]
4059it [01:39, 41.16it/s]
4064it [01:39, 41.07it/s]
4069it [01:39, 41.19it/s]
4074it [01:39, 41.12it/s]
4079it [01:39, 41.12it/s]
4084it [01:39, 41.19it/s]
4089it [01:40, 41.05it/s]
4094it [01:40, 41.16it/s]
4099it [01:40, 41.01it/s]
4104it [01:40, 41.10it/s]
4109it [01:40, 41.06it/s]
4114it [01:40, 41.07it/s]
4119it [01:40, 41.22it/s]
4124it [01:40, 41.10it/s]
4129it [01:41, 41.14it/s]
4134it [01:41, 41.21it/s]
4139it [01:41, 41.06it/s]
4144it [01:41, 41.19it/s]
4149it [01:41, 41.06it/s]
4154it [01:41, 41.08it/s]
4159it [01:41, 41.06it/s]
4164it [01:41, 40.97it/s]
4169it [01:42, 41.14it/s]
4174it [01:42, 41.02it/s]
4179it [01:42, 41.11it/s]
4184it [01:42, 41.10it/s]
4189it [01:42, 41.01it/s]
4194it [01:42, 41.13it/s]
4199it [01:42, 40.88it/s]
4204it [01:42, 40.64it/s]
4209it [01:43, 40.36it/s]
4214it [01:43, 40.57it/s]
4219it [01:43, 40.58it/s]
4224it [01:43, 40.75it/s]
4229it [01:43, 40.85it/s]
4234it [01:43, 40.89it/s]
4239it [01:43, 41.09it/s]
